correctness,confidence,entropy,modified entropy,scaled logits
1,0.9480022,-0.24603099,-0.004169358,2.9031558
1,0.99999934,-9.351479e-06,-6.5839136e-13,14.237637
1,0.99999976,-3.3395784e-06,-7.3537564e-14,15.249238
1,0.9999894,-0.00014388104,-1.5505162e-10,11.453738
1,0.9999361,-0.0007146094,-7.106449e-09,9.658187
1,0.99973184,-0.0029144723,-8.690206e-08,8.223654
1,0.99995756,-0.0005210815,-2.5237574e-09,10.067412
1,0.99997663,-0.00029280555,-8.474017e-10,10.6642475
1,0.9999883,-0.00014753886,-2.6761493e-10,11.357406
1,1.0,-6.930986e-08,-0.0,inf
1,0.99999714,-4.2912056e-05,-1.1168101e-11,12.764328
1,0.9998867,-0.0011782717,-2.3810857e-08,9.085283
1,0.99999964,-4.8579727e-06,-1.6452647e-13,14.843773
1,0.9911498,-0.050666027,-0.00015732,4.718424
1,0.9999526,-0.0005412683,-4.07819e-09,9.957143
1,0.9999974,-4.127386e-05,-8.923934e-12,12.85134
1,1.0,-2.2485952e-07,-0.0,inf
1,0.9999975,-3.680794e-05,-9.867654e-12,12.897861
1,0.9990256,-0.008898068,-1.3391209e-06,6.932697
1,0.9999376,-0.0006684175,-7.773735e-09,9.681786
1,0.9990859,-0.0074698697,-1.6096241e-06,6.9966593
1,0.9999626,-0.0004531523,-2.1927304e-09,10.194549
1,0.9902772,-0.058865376,-0.00016987733,4.6235085
1,0.99939394,-0.0055988207,-5.968402e-07,7.407925
1,0.9999983,-2.5712403e-05,-4.3317862e-12,13.268235
1,0.7718517,-0.6915437,-0.08968736,1.2187967
1,0.9999398,-0.0007020262,-5.24049e-09,9.717767
1,0.9999987,-2.049265e-05,-2.4162994e-12,13.544489
1,0.9999989,-1.718388e-05,-1.4489672e-12,13.745159
1,0.9993843,-0.005863757,-5.308642e-07,7.392109
1,0.9997329,-0.002560271,-1.3062127e-07,8.227664
1,0.99994147,-0.0007080278,-4.6732485e-09,9.745883
1,0.999745,-0.0024064821,-1.2569951e-07,8.274036
1,1.0,-2.648774e-07,-0.0,inf
1,0.99998873,-0.00015195232,-2.0120138e-10,11.393774
1,0.9999988,-1.9148873e-05,-2.3637882e-12,13.639799
1,0.9971936,-0.020074854,-1.4904443e-05,5.8730335
1,0.99292773,-0.051217157,-6.828672e-05,4.9444766
1,0.9999831,-0.0002197848,-4.3820236e-10,10.986541
1,0.9999999,-1.7795528e-06,-1.7487886e-14,15.942385
1,1.0,-1.5744573e-07,-0.0,inf
1,0.99991584,-0.0009626785,-1.0739887e-08,9.382686
0,0.010508758,-0.39434606,-6.4570007,-4.544982
1,0.99999976,-3.4751863e-06,-9.147564e-14,15.249238
1,0.99848145,-0.012515968,-3.4439993e-06,6.488481
1,0.9999995,-7.362653e-06,-3.2727008e-13,14.55609
1,0.9999999,-2.8535849e-06,-2.1293829e-14,15.942385
1,0.99982256,-0.0017574376,-5.9498053e-08,8.636683
1,0.999998,-3.1852218e-05,-4.926002e-12,13.10917
1,0.9999956,-6.173774e-05,-3.2139576e-11,12.331463
1,0.9999527,-0.0005289824,-4.2872683e-09,9.958402
1,0.99999976,-3.1893155e-06,-6.643008e-14,15.249238
1,0.9605721,-0.16773418,-0.0031554243,3.193056
1,0.99999934,-1.0043304e-05,-6.082958e-13,14.237637
1,0.99999344,-9.305879e-05,-6.121992e-11,11.935045
1,0.99999905,-1.540813e-05,-1.5297952e-12,13.862943
1,1.0,-4.0204472e-07,-0.0,inf
1,0.99995697,-0.0004830649,-3.5893408e-09,10.053464
1,0.99423647,-0.039234117,-5.533113e-05,5.150425
1,0.99999964,-6.9599255e-06,-1.961593e-13,14.843773
1,1.0,-4.5678493e-07,-0.0,inf
1,0.9998645,-0.0014139103,-3.230537e-08,8.906541
1,0.9999871,-0.00016689458,-2.8191713e-10,11.2602415
1,0.9999991,-1.364761e-05,-1.4841305e-12,13.927482
1,0.9998617,-0.0015137687,-2.7264573e-08,8.886071
1,0.9999742,-0.00030185276,-1.3228963e-09,10.564769
1,0.99995154,-0.0005827187,-3.3859198e-09,9.934752
1,0.84181106,-0.44918287,-0.053796194,1.6717656
1,0.9999995,-7.56154e-06,-3.33099e-13,14.55609
1,0.98076355,-0.11252184,-0.000555997,3.9315248
1,0.99999964,-5.9333784e-06,-1.7640605e-13,14.843773
1,0.9999902,-0.0001298472,-1.5602328e-10,11.535656
1,0.99999714,-4.1969095e-05,-1.1882458e-11,12.764328
1,0.99993676,-0.0007062525,-7.1617765e-09,9.668502
1,0.9976866,-0.018846694,-7.392182e-06,6.0667315
1,0.9993236,-0.0057115965,-8.900703e-07,7.298059
1,1.0,-1.4791063e-06,-2.9582355e-15,inf
1,0.9990803,-0.0077166413,-1.5188374e-06,6.9905434
1,0.9999973,-4.3286367e-05,-9.38604e-12,12.828867
1,0.9999999,-1.2338619e-06,-1.756237e-14,15.942385
1,0.9999995,-7.769824e-06,-3.065804e-13,14.55609
1,0.99997056,-0.00035020406,-1.5586259e-09,10.432967
1,0.99973094,-0.0025643283,-1.3604264e-07,8.2203245
1,0.9998229,-0.0019062875,-4.5017185e-08,8.638701
1,0.99996185,-0.0004392843,-2.7479174e-09,10.1740265
1,0.9999744,-0.0003266505,-9.579323e-10,10.57405
1,0.9999141,-0.00091037794,-1.4138459e-08,9.362354
1,0.99997723,-0.00029160042,-7.5531637e-10,10.690089
1,0.99999857,-2.163649e-05,-3.029799e-12,13.457478
1,0.9999987,-2.0471933e-05,-2.3886945e-12,13.544489
1,0.9998155,-0.0019376071,-5.06408e-08,8.597805
1,0.9995554,-0.0041268216,-3.4508253e-07,7.7179112
1,0.99999046,-0.0001266593,-1.4528545e-10,11.560349
1,0.99998283,-0.00022951108,-3.8343737e-10,10.972555
1,0.99992394,-0.0008539815,-9.005532e-09,9.483971
1,0.99970186,-0.0031837486,-1.14421056e-07,8.117641
1,0.99999964,-7.76094e-06,-2.574874e-13,14.843773
1,0.99998444,-0.00019544433,-4.204575e-10,11.070996
0,4.214843e-05,-0.024905538,-15.834298,-10.074271
1,0.9999871,-0.0001738186,-2.429557e-10,11.2602415
1,0.99995756,-0.00052264135,-2.3892457e-09,10.067412
1,0.9999855,-0.0001887113,-3.2849756e-10,11.142456
1,0.99998724,-0.00017013913,-2.2943131e-10,11.269544
1,0.9872195,-0.07512669,-0.00028802062,4.346973
1,0.9999937,-8.655358e-05,-6.166158e-11,11.972087
1,0.7227467,-0.9616466,-0.11736529,0.95812714
1,0.9999931,-9.8421195e-05,-6.4729944e-11,11.881935
1,0.999919,-0.00091426796,-9.942301e-09,9.420947
1,0.99999964,-4.79518e-06,-1.6405249e-13,14.843773
1,0.99977356,-0.0021594104,-1.0014831e-07,8.392813
1,0.99995965,-0.00047253777,-2.7809137e-09,10.117821
1,0.9999702,-0.00035703406,-1.4600108e-09,10.420895
1,0.8313176,-0.45714575,-0.062154703,1.5949943
1,0.99988824,-0.0011566087,-2.3896474e-08,9.099056
1,0.89102244,-0.35629475,-0.024656937,2.1012278
1,0.9999462,-0.00060320226,-5.3959646e-09,9.829756
1,0.95116264,-0.22732827,-0.0038866736,2.9691894
1,0.9999166,-0.00096228835,-9.764616e-09,9.391936
1,0.9992601,-0.0066684214,-8.384019e-07,7.2082925
1,0.9999995,-8.200926e-06,-4.4563992e-13,14.55609
1,0.99862874,-0.011990475,-2.7369938e-06,6.5906496
1,0.9999974,-3.693212e-05,-1.3795513e-11,12.85134
1,0.9999988,-1.6881486e-05,-2.2472636e-12,13.639799
1,0.9999392,-0.0006760534,-6.802417e-09,9.707913
1,0.99999624,-5.325377e-05,-2.6820945e-11,12.4923935
1,0.99999964,-5.3387703e-06,-1.8444973e-13,14.843773
1,0.9998142,-0.0020108088,-4.8759738e-08,8.59072
1,0.99988025,-0.0012939342,-2.2817728e-08,9.03002
1,0.99945515,-0.005355088,-4.05756e-07,7.5144625
1,0.999987,-0.00016928872,-2.5609964e-10,11.251024
1,0.9992736,-0.0061529786,-1.0078465e-06,7.2266808
0,0.0046935054,-0.10431652,-9.331909,-5.356871
1,0.9999924,-0.00010488201,-8.5787974e-11,11.783494
1,0.9999988,-1.9063313e-05,-1.8784063e-12,13.639799
1,0.9999999,-3.2046337e-06,-3.0420297e-14,15.942385
1,1.0,-1.1548569e-06,-0.0,inf
1,0.9999988,-1.8480838e-05,-2.3167319e-12,13.639799
1,0.9999963,-5.3325923e-05,-1.9821663e-11,12.508394
1,0.99997556,-0.0002999297,-9.455826e-10,10.61935
1,0.9994815,-0.0046048723,-4.9955236e-07,7.56405
1,0.9999995,-7.5938024e-06,-3.0412985e-13,14.55609
1,0.99999976,-5.9904246e-06,-1.1396494e-13,15.249238
1,0.9997369,-0.0027308974,-9.213243e-08,8.242733
1,0.99984604,-0.001516836,-4.69186e-08,8.778671
1,0.99998957,-0.00013326346,-2.1028143e-10,11.470736
1,0.99999857,-2.2727105e-05,-2.9496054e-12,13.457478
1,0.9999989,-1.7781822e-05,-1.6922874e-12,13.745159
1,0.9995812,-0.004048089,-2.8460764e-07,7.7777405
1,0.9999988,-1.8723029e-05,-2.3497298e-12,13.639799
1,0.54334056,-0.71986854,-0.54997575,0.17379838
1,0.99590737,-0.02723382,-3.2546548e-05,5.4944654
1,0.9999944,-7.716061e-05,-4.8703996e-11,12.092232
1,0.9999528,-0.0005312379,-4.2051433e-09,9.960924
1,0.9999704,-0.00036192854,-1.4812971e-09,10.426912
1,0.9999753,-0.0002875891,-1.2007411e-09,10.609642
1,0.99987245,-0.0013415216,-2.783844e-08,8.966844
1,0.9998194,-0.0018345559,-5.593674e-08,8.619034
1,0.9999893,-0.00015023346,-1.4549666e-10,11.442565
1,0.94082713,-0.24524418,-0.0066819866,2.7662964
1,0.9998414,-0.0016288128,-4.4160203e-08,8.748917
1,0.9999809,-0.00025295673,-4.9553556e-10,10.867192
1,0.9999573,-0.00049305346,-3.3120127e-09,10.06181
1,0.9999999,-3.466207e-06,-2.401312e-14,15.942385
1,0.9999672,-0.000413118,-1.4495823e-09,10.325582
1,0.9999987,-2.0643258e-05,-2.6847825e-12,13.544489
1,0.9350114,-0.30450785,-0.006238207,2.6663465
1,0.9999449,-0.0006225475,-5.3069553e-09,9.806766
1,1.0,-8.747953e-07,-2.0965031e-15,inf
1,0.9999454,-0.00060281134,-5.692083e-09,9.815461
1,0.99822193,-0.013216149,-6.231974e-06,6.330449
1,0.9999988,-1.9035555e-05,-1.9609375e-12,13.639799
1,1.0,-8.213938e-08,-0.0,inf
1,0.9999467,-0.0005999647,-5.180896e-09,9.839773
1,0.9998504,-0.0015060485,-4.2728587e-08,8.807344
1,0.9975247,-0.017332679,-1.2267278e-05,5.9989066
1,0.99928993,-0.0066937134,-6.939498e-07,7.2494364
1,0.9999971,-4.3836917e-05,-1.2490998e-11,12.74371
1,0.8334792,-0.4542349,-0.060476445,1.6104887
1,0.99997604,-0.00027993225,-1.1343437e-09,10.639056
1,1.0,-5.296218e-07,-0.0,inf
1,0.9999665,-0.00041703778,-1.6629617e-09,10.303997
1,0.99994856,-0.0005812072,-4.900631e-09,9.875066
1,0.9999968,-4.5581703e-05,-1.8975245e-11,12.646545
1,0.9997466,-0.0026558465,-8.909075e-08,8.28037
1,0.99998534,-0.00019377022,-3.2039577e-10,11.130186
1,0.9999975,-3.752805e-05,-8.002807e-12,12.897861
0,0.050049964,-0.46911988,-4.7931843,-2.9433875
1,0.99999154,-0.00011335437,-1.10532986e-10,11.679697
1,0.9999893,-0.00014778196,-1.522201e-10,11.442565
1,0.999992,-0.000110754474,-9.5079805e-11,11.737684
1,0.8774708,-0.46305358,-0.024382742,1.9686942
1,0.99983203,-0.0018726466,-3.631861e-08,8.691582
1,0.9992286,-0.0069780555,-8.845077e-07,7.1665277
1,0.9999957,-6.155235e-05,-2.6180245e-11,12.358862
1,0.9977818,-0.01690807,-8.607814e-06,6.1088443
1,1.0,-2.7940627e-07,-0.0,inf
1,0.99998295,-0.00021479573,-5.039375e-10,10.979524
1,0.99998,-0.00025873297,-5.8865723e-10,10.818401
1,0.99999857,-2.1442924e-05,-3.904946e-12,13.457478
1,0.999954,-0.00056164304,-2.939067e-09,9.986502
1,0.9999924,-0.0001060206,-7.6079615e-11,11.783494
1,0.9974546,-0.02087409,-8.837239e-06,5.9709125
1,0.9992248,-0.007309562,-8.125862e-07,7.1615906
1,0.99996614,-0.00042694106,-1.5378588e-09,10.293377
1,0.9963045,-0.02723214,-2.2152019e-05,5.5969405
1,0.9999697,-0.00038362644,-1.2744058e-09,10.405021
1,0.9079942,-0.32015198,-0.017245727,2.2893865
1,0.9999945,-8.103622e-05,-3.9737755e-11,12.113738
1,0.9999991,-1.48987565e-05,-1.1935034e-12,13.927482
1,0.9999999,-2.537049e-06,-2.5144844e-14,15.942385
1,0.98713154,-0.06999531,-0.00032819426,4.3400235
1,0.9999707,-0.00036351025,-1.2735776e-09,10.437024
1,0.9999968,-4.8224803e-05,-1.4660698e-11,12.646545
0,0.00461288,-0.04766054,-10.292162,-5.3742795
1,0.99999624,-5.6067533e-05,-2.1715114e-11,12.4923935
0,0.17810756,-0.6518759,-2.617592,-1.5292219
1,1.0,-4.226646e-07,-0.0,inf
0,0.030457612,-0.28780454,-5.9804244,-3.4604883
1,0.99999803,-2.9892966e-05,-4.8934754e-12,13.139023
1,0.999996,-5.9780148e-05,-2.135409e-11,12.430836
1,0.99999774,-3.3498447e-05,-9.32399e-12,12.997944
1,0.9999745,-0.00033377108,-8.477872e-10,10.576384
0,0.0023987698,-0.50843334,-7.489214,-6.0303974
0,0.3148973,-1.2284287,-1.1659142,-0.77732223
1,0.9998191,-0.001954122,-4.640298e-08,8.617385
1,0.9973599,-0.022009468,-9.174565e-06,5.934284
1,0.9999511,-0.0005341469,-4.749727e-09,9.926179
1,0.99615854,-0.026421387,-2.7920605e-05,5.558054
1,0.9999941,-8.597993e-05,-4.6077062e-11,12.040406
1,0.99926645,-0.006516799,-8.2788284e-07,7.216875
1,0.99995923,-0.00049824885,-2.3794078e-09,10.107533
1,0.99982315,-0.0018307847,-5.1875617e-08,8.640049
1,0.9999941,-8.615925e-05,-4.5499784e-11,12.040406
1,0.9950146,-0.034310088,-4.2012733e-05,5.2962456
1,0.99905306,-0.008213069,-1.4725742e-06,6.9613285
1,0.9999621,-0.0004352483,-2.6939588e-09,10.180296
1,0.99993867,-0.0007281994,-5.288994e-09,9.699128
1,0.9999988,-2.0136762e-05,-2.6184146e-12,13.639799
1,0.99999964,-6.5533295e-06,-1.522423e-13,14.843773
1,0.999986,-0.00018821107,-2.9137562e-10,11.175933
0,0.0013909069,-0.013248992,-12.964417,-6.5764074
1,0.9999974,-4.0355633e-05,-9.110775e-12,12.85134
1,0.9817676,-0.10265164,-0.0005223774,3.986154
1,0.999916,-0.0009939917,-9.108475e-09,9.384813
1,0.99804026,-0.016402254,-5.2152363e-06,6.232981
1,0.9999995,-8.329258e-06,-3.2608025e-13,14.55609
1,0.99991345,-0.0009644121,-1.2045906e-08,9.354749
1,0.99998796,-0.0001599347,-2.2116317e-10,11.327252
1,0.99999976,-3.2138e-06,-6.6544955e-14,15.249238
0,0.27538276,-0.9713586,-1.5329483,-0.9674816
1,0.9938777,-0.046140067,-4.7045432e-05,5.089678
1,0.99999535,-7.008038e-05,-2.7703175e-11,12.278819
1,0.999977,-0.00029492562,-7.339042e-10,10.679672
1,0.9999715,-0.00037333026,-9.944684e-10,10.465893
1,0.9999983,-2.5098825e-05,-4.247043e-12,13.268235
1,0.9994342,-0.005109007,-5.651171e-07,7.4766564
1,0.99999905,-1.5716936e-05,-1.6108836e-12,13.862943
1,0.99994683,-0.0006065856,-4.845055e-09,9.842013
1,0.9986232,-0.011049421,-3.4650845e-06,6.58661
1,0.99998474,-0.00020301048,-3.2306705e-10,11.09034
1,0.9999789,-0.00027592856,-5.769214e-10,10.766214
1,0.9998472,-0.0015930571,-3.879465e-08,8.786056
1,0.99999964,-6.120272e-06,-1.6732286e-13,14.843773
1,0.99661434,-0.024763796,-1.9295745e-05,5.684814
1,0.9999693,-0.00038760007,-1.3677974e-09,10.391335
1,0.99995816,-0.0005226503,-2.2877515e-09,10.081557
1,0.99999785,-3.1301344e-05,-6.5024097e-12,13.0520115
1,0.8468967,-0.5461911,-0.03916809,1.7104659
0,0.36783174,-0.94020647,-1.1078523,-0.54153
1,0.9999785,-0.00026412937,-8.136203e-10,10.746633
1,0.99979466,-0.002038866,-7.4465966e-08,8.490647
1,0.99854213,-0.0120706195,-3.4508103e-06,6.52932
1,0.9999753,-0.0003039894,-9.836522e-10,10.609642
1,0.9999999,-2.3594166e-06,-2.060729e-14,15.942385
1,0.99891174,-0.009668868,-1.6941349e-06,6.822085
1,0.9999933,-8.804294e-05,-8.694681e-11,11.9170265
1,1.0,-4.2702152e-07,-0.0,inf
1,0.9992953,-0.006354598,-7.819305e-07,7.2570252
1,0.99999195,-0.00010465116,-1.2852856e-10,11.730249
1,0.99838537,-0.013495306,-3.9753177e-06,6.4270334
1,0.99858624,-0.0117418505,-3.0148599e-06,6.560086
0,0.013133818,-0.07021953,-8.549662,-4.319344
1,0.99998385,-0.0001994618,-4.811174e-10,11.033398
1,0.9998326,-0.0018535465,-3.6453958e-08,8.694781
1,0.99998915,-0.00014734031,-1.6188291e-10,11.431515
1,0.99995625,-0.0005302077,-2.8089437e-09,10.03698
1,0.99996185,-0.00046904272,-2.1246207e-09,10.1740265
1,0.9830741,-0.08744368,-0.00056984293,4.061841
1,0.9999875,-0.00017663192,-1.8372548e-10,11.288412
1,0.999996,-6.183742e-05,-2.0958247e-11,12.430836
1,0.99988544,-0.0013090867,-1.7623204e-08,9.074296
1,0.98623925,-0.07438914,-0.0003738509,4.272079
1,0.9999815,-0.00023329853,-5.638128e-10,10.898942
1,0.9526028,-0.22385073,-0.0038210074,3.000635
1,0.9999341,-0.00073618,-7.630666e-09,9.626962
1,0.99999654,-5.117402e-05,-1.8020186e-11,12.575086
1,0.9999973,-4.2479143e-05,-9.078872e-12,12.828867
1,0.99887586,-0.009008908,-2.4058352e-06,6.789609
1,0.99992925,-0.00084041443,-6.765907e-09,9.556277
1,0.99999416,-7.770646e-05,-6.893658e-11,12.050559
1,0.9999567,-0.0005353139,-2.520914e-09,10.047939
1,0.9999987,-2.0626196e-05,-3.265531e-12,13.544489
1,0.9996761,-0.0032418289,-1.5663517e-07,8.034778
1,0.9999387,-0.0007175606,-5.483921e-09,9.700101
1,0.99997854,-0.00027676814,-6.130805e-10,10.749407
1,0.9995592,-0.004027723,-3.4813985e-07,7.726532
1,0.9998399,-0.0016684254,-4.3915513e-08,8.739564
1,0.9999975,-3.9393137e-05,-8.226565e-12,12.897861
1,0.9999766,-0.00030897147,-7.0113665e-10,10.661699
1,0.99999547,-6.4490654e-05,-3.096687e-11,12.304794
1,0.9996504,-0.0034090164,-1.9241324e-07,7.958425
1,0.9998719,-0.0012817398,-3.2710084e-08,8.9626465
0,0.08905203,-0.45169616,-4.0892773,-2.325265
1,0.99999845,-2.2346265e-05,-3.505426e-12,13.377435
1,0.99999964,-9.135752e-06,-1.8802039e-13,14.843773
1,0.9999956,-6.0826682e-05,-3.648274e-11,12.331463
1,0.9999995,-7.765893e-06,-2.901839e-13,14.55609
1,0.9999327,-0.00077414565,-6.9774178e-09,9.606378
1,0.99999857,-2.3411763e-05,-2.6105858e-12,13.457478
1,0.9999783,-0.0002673996,-8.185419e-10,10.738357
1,0.9999882,-0.00015662577,-2.1557275e-10,11.347254
1,0.9980198,-0.014550714,-7.683438e-06,6.222583
1,0.9999728,-0.00033038075,-1.2762393e-09,10.513012
1,0.9995398,-0.0046384283,-2.732887e-07,7.683373
1,0.99998665,-0.00017758596,-2.5015762e-10,11.223873
1,0.99999976,-4.8996403e-06,-1.183114e-13,15.249238
1,0.9999688,-0.00039215683,-1.3431795e-09,10.375919
1,0.9999847,-0.00020208256,-3.404527e-10,11.086441
1,0.99646616,-0.023809463,-2.4660992e-05,5.64183
1,0.9999832,-0.00020378357,-5.433086e-10,10.993608
1,0.999998,-3.0947995e-05,-5.8147623e-12,13.10917
1,0.99999666,-5.0102863e-05,-1.6147349e-11,12.610177
1,0.9999925,-0.00010753341,-7.196918e-11,11.799243
1,0.93079174,-0.25285888,-0.009904958,2.5989153
1,0.9999982,-2.7520897e-05,-4.734115e-12,13.234333
1,0.99752015,-0.019093996,-1.0243607e-05,5.9970737
0,0.2617417,-1.1100864,-1.5230284,-1.0369357
1,0.9999845,-0.00019381903,-4.2384024e-10,11.074835
1,0.9999975,-3.6583468e-05,-1.0888458e-11,12.897861
1,0.99999976,-5.15659e-06,-8.0132874e-14,15.249238
1,0.9999882,-0.00015978377,-1.9910598e-10,11.347254
1,0.9980972,-0.014746799,-6.2859563e-06,6.262514
1,0.9999863,-0.00017748117,-2.964854e-10,11.197439
1,0.99999666,-4.8827245e-05,-1.601573e-11,12.610177
1,0.9999999,-1.5433752e-06,-1.7506175e-14,15.942385
1,0.99999905,-1.5332436e-05,-1.7241128e-12,13.862943
1,0.9934842,-0.041577715,-7.911237e-05,5.026988
1,0.961636,-0.16426279,-0.002985485,3.2215166
1,0.9999976,-3.6146812e-05,-8.92353e-12,12.9466505
1,0.83791965,-0.44889367,-0.057028264,1.64283
1,1.0,-4.9464904e-07,-0.0,inf
1,0.99999905,-1.5526555e-05,-1.190835e-12,13.862943
1,0.9213016,-0.27895254,-0.0128111,2.4601648
1,0.99991494,-0.0009591938,-1.1030746e-08,9.372118
1,0.9982108,-0.014941743,-4.532998e-06,6.324189
1,0.99997526,-0.00031364697,-9.088509e-10,10.607229
1,0.9998253,-0.0019159985,-4.1314294e-08,8.652259
1,1.0,-3.5888294e-07,-0.0,inf
1,0.9982641,-0.013227177,-5.710197e-06,6.354477
1,0.99995244,-0.00056563545,-3.558803e-09,9.953376
1,0.9892614,-0.06838241,-0.00017795959,4.523113
1,0.9999999,-3.4200712e-06,-2.9689345e-14,15.942385
1,0.9998259,-0.0017131871,-5.877997e-08,8.655677
1,0.9999917,-0.00011666433,-9.439764e-11,11.70105
1,0.99999934,-9.081369e-06,-7.229195e-13,14.237637
1,0.99970055,-0.003033041,-1.268153e-07,8.113251
1,0.9998792,-0.0012228725,-2.8757615e-08,9.021099
1,0.9999999,-1.3201676e-06,-1.7797416e-14,15.942385
1,0.99943244,-0.0049732006,-6.0407183e-07,7.4736047
1,0.9989875,-0.009296805,-1.4401003e-06,6.8943157
1,0.99999976,-4.699881e-06,-7.8154246e-14,15.249238
1,0.9999952,-7.155061e-05,-3.098419e-11,12.241078
1,0.9993403,-0.0063656033,-5.7837616e-07,7.323059
1,0.99993837,-0.00070869265,-6.253544e-09,9.694281
1,0.9999787,-0.0002591789,-8.3794705e-10,10.757775
1,0.99774104,-0.016946478,-9.319778e-06,6.090591
1,0.9999847,-0.0002041896,-3.2942127e-10,11.086441
1,0.8745298,-0.39793158,-0.03272727,1.941618
1,1.0,-1.0158583e-06,-2.8037784e-15,inf
1,0.99999624,-5.1890456e-05,-2.5772575e-11,12.4923935
1,0.97669697,-0.11634467,-0.0010453284,3.735593
1,1.0,-1.0128388e-06,-2.094265e-15,inf
1,0.9999516,-0.00054319977,-4.355354e-09,9.935984
1,0.99870765,-0.01101583,-2.4496546e-06,6.6500015
1,0.9997016,-0.0029178967,-1.5010262e-07,8.116841
1,0.99999607,-5.8518974e-05,-1.9039563e-11,12.445873
1,0.9173965,-0.2971924,-0.013863772,2.4074876
1,0.9985671,-0.011564377,-3.6280674e-06,6.546624
1,0.8561864,-0.5621723,-0.034542102,1.7839701
1,0.9984949,-0.012949267,-3.1048364e-06,6.497405
1,0.9999898,-0.00013788833,-1.5953974e-10,11.493858
1,0.99999666,-4.7684924e-05,-1.8089578e-11,12.610177
1,0.99999964,-4.4266585e-06,-1.4717333e-13,14.843773
1,0.9999126,-0.0009953597,-1.0986067e-08,9.345152
0,0.0038086432,-0.12240882,-9.477742,-5.5666666
1,1.0,-9.907734e-08,-0.0,inf
1,0.870375,-0.5142144,-0.025432033,1.9042783
1,0.99985635,-0.001547239,-3.041925e-08,8.848006
1,1.0,-1.1598535e-06,-2.6085383e-15,inf
1,0.9999999,-1.8929057e-06,-1.778376e-14,15.942385
1,0.9999924,-0.00010129057,-1.04596436e-10,11.783494
1,0.9999999,-1.747775e-06,-1.7745605e-14,15.942385
1,0.9999684,-0.0003902287,-1.5440976e-09,10.362624
1,0.9999869,-0.00016631224,-3.1228264e-10,11.241892
0,0.44545957,-0.69762975,-0.89413524,-0.21903317
1,0.99998724,-0.0001750522,-2.0874331e-10,11.269544
1,0.9999764,-0.00031073627,-7.148795e-10,10.654095
0,0.010775381,-0.060374573,-8.956684,-4.5196576
1,0.98202693,-0.09131239,-0.0006449673,4.0007443
1,0.9999836,-0.00021421496,-3.9270914e-10,11.018744
1,0.99994135,-0.00068763975,-5.2357816e-09,9.743848
1,0.99999845,-2.3257318e-05,-3.9709104e-12,13.377435
1,0.99930453,-0.0065999497,-6.4594747e-07,7.2702312
1,0.9984991,-0.012264117,-3.7853572e-06,6.5001855
1,0.99989676,-0.0011382988,-1.7374491e-08,9.178397
1,1.0,-7.849244e-07,-0.0,inf
1,0.9999999,-2.3417306e-06,-1.8595231e-14,15.942385
1,0.9999989,-1.6453676e-05,-1.6730311e-12,13.745159
1,0.99963737,-0.0034921092,-1.9708656e-07,7.921752
1,0.9999993,-1.1199152e-05,-6.6248233e-13,14.150625
1,0.9999788,-0.0002723728,-6.4800965e-10,10.76058
1,0.9986596,-0.01051404,-3.4354198e-06,6.613454
1,0.9998283,-0.0017806555,-4.977788e-08,8.669468
1,0.99999547,-6.7420246e-05,-2.6608197e-11,12.304794
1,0.9999416,-0.00062872097,-6.815605e-09,9.747921
1,0.9999419,-0.0006789827,-4.8708433e-09,9.7530365
1,0.9998527,-0.0015800488,-3.2093688e-08,8.823007
1,0.99999356,-8.6874985e-05,-7.703567e-11,11.953395
1,0.99990726,-0.0010665448,-1.1864826e-08,9.285566
1,0.9999983,-2.743541e-05,-4.5913516e-12,13.268235
1,0.99149245,-0.050346874,-0.00014174449,4.7582574
0,0.0018093514,-0.06870269,-10.705557,-6.312976
1,0.999357,-0.0060828696,-5.7363343e-07,7.3486996
1,0.99984336,-0.0016902678,-3.578782e-08,8.761397
1,0.99983823,-0.0016035736,-5.0163663e-08,8.729192
1,0.99988616,-0.0012393225,-1.920072e-08,9.08056
1,0.999993,-9.176971e-05,-9.8098474e-11,11.873351
1,0.9999993,-1.1099204e-05,-8.6279036e-13,14.150625
1,0.99999714,-4.2342654e-05,-1.3712028e-11,12.764328
1,0.99999475,-7.171233e-05,-4.8285348e-11,12.158191
1,0.99261343,-0.05118643,-8.27731e-05,4.9006786
1,0.9999987,-2.2119202e-05,-2.2262509e-12,13.544489
1,1.0,-8.742673e-08,-0.0,inf
1,0.9999691,-0.0003601024,-1.7970149e-09,10.385527
1,0.99999434,-8.225995e-05,-4.4306475e-11,12.08165
1,0.9999995,-8.5128195e-06,-3.064845e-13,14.55609
1,1.0,-3.2135102e-07,-0.0,inf
1,0.9999691,-0.00038758534,-1.3803951e-09,10.385527
1,0.9999912,-0.00011909452,-1.2248745e-10,11.638311
1,0.9999849,-0.00020310954,-3.0488617e-10,11.102128
1,0.99999547,-6.542262e-05,-3.0509276e-11,12.304794
1,0.9998022,-0.0020578182,-6.239563e-08,8.527916
1,0.9998105,-0.0019026101,-6.48335e-08,8.571021
1,0.9999896,-0.00014192524,-1.5137834e-10,11.476467
1,0.99998105,-0.00024046132,-5.99852e-10,10.873462
1,0.99999774,-3.2440807e-05,-9.323592e-12,12.997944
1,0.9999987,-1.999901e-05,-2.6712593e-12,13.544489
1,0.99154365,-0.05319168,-0.00012728949,4.7643456
